trade_date,down_amount,total_amount,down_ratio,n_stocks,n_down
20210512,217565214.98499998,765388201.2290001,0.2842547280395111,4371,1304
20210513,495093752.954,801501263.9489999,0.6177080127293513,4377,2738
20210514,230864653.626,901586714.894,0.2560648352645068,4372,977
20210517,369100509.625,930006557.126,0.3968794701465671,4377,2923
20210518,282896416.154,752128131.3829999,0.37612795526450404,4371,1691
20210519,358058453.673,791508875.096,0.45237452786561877,4371,2628
20210520,452403817.599,864459335.2420001,0.5233373036249904,4385,2671
20210521,424142426.293,807990827.594,0.524934704464397,4387,2122
20210524,337005165.967,842168880.5469999,0.4001634039815276,4385,1558
20210525,197256127.09899998,1006479455.2030001,0.19598624301696727,4393,1328
20210526,415898462.25899994,966906760.121,0.43013295532958506,4395,1554
20210527,322577172.286,939649343.5970001,0.3432952669888183,4400,1524
20210528,515686365.00200003,1016180159.465,0.5074753331864886,4403,2876
20210531,283185890.454,1009558486.1930001,0.2805046902452193,4405,1392
20210601,431451705.334,1046906661.5879999,0.4121205081258654,4411,1445
20210602,667080314.536,1012929356.314,0.6585654867023228,4402,2863
20210603,510613897.464,955827324.765,0.5342114461830642,4419,2335
20210604,371315684.288,937571247.1620001,0.39603996540205494,4416,2412
20210607,371613903.22300005,949579399.48,0.39134579312325,4414,1634
20210608,553870484.865,985714945.706,0.5618972171191953,4423,2271
20210609,405462804.594,881325161.1489999,0.46006039821374284,4418,2057
20210610,344848609.82799995,1002502896.615,0.343987644317436,4423,2065
20210611,618550875.006,1121402470.486,0.5515868667008811,4418,2762
20210615,594172335.647,1000724381.435,0.5937422397913198,4420,2952
20210616,645372378.121,932373305.42,0.692182384855263,4421,2968
20210617,260479277.31899998,892124513.248,0.2919763703954964,4423,1897
20210618,338279889.92999995,1010238939.6500001,0.3348513669916524,4424,1522
20210621,385662233.855,1014474302.728,0.3801596874538117,4428,1479
20210622,408305915.985,1011622944.214,0.403614724557519,4436,1719
20210623,391473038.602,1073411967.276,0.3646997150548284,4444,2156
20210624,582259977.3299999,1013297846.168,0.5746187851202281,4446,2714
20210625,334656662.661,1054934650.74,0.3172297567685828,4449,2010
20210628,377587155.839,1017902456.8050001,0.37094630562556397,4454,2013
20210629,611964303.954,997847139.052,0.6132846204634046,4449,3203
20210630,300598867.078,942731737.426,0.31885939036988836,4460,1694
20210701,649296293.727,1020147520.93,0.6364729418104944,4459,3213
20210702,616277512.756,1002986724.071,0.614442343019861,4466,2649
20210705,322612190.316,1006053086.5730001,0.32067114014325027,4460,1249
20210706,539568785.9790001,1120331479.2549999,0.48161530401502556,4462,1995
20210707,302215764.824,1050749082.9580002,0.28761934673616074,4471,1884
20210708,575690791.806,1197728224.4770002,0.48065227155966955,4472,2927
20210709,456710540.066,1128167994.826,0.40482493933577646,4476,1605
20210712,353877358.79800004,1318542890.1420002,0.2683851708152545,4479,1364
20210713,498304821.66899997,1220595461.788,0.40824731638691636,4484,1763
20210714,756074865.3709999,1215413526.918,0.6220721167125943,4481,3080
20210715,453028245.772,1172019942.135,0.3865362947210139,4477,2860
20210716,594036028.015,1182026815.395,0.5025571503777517,4490,2439
20210719,576535104.161,1122501965.5690002,0.5136161199225627,4479,2538
20210720,395923056.153,967289662.88,0.40931178254731065,4480,2137
20210721,314110328.252,1209474965.217,0.25970800329516813,4481,1417
20210722,470201273.268,1301329325.2480001,0.36132381261629654,4491,2028
20210723,766490477.612,1379088959.425,0.5557948037895845,4494,3159
20210726,926008692.296,1419297261.815,0.6524416816754922,4499,3326
20210727,1106924789.212,1534323033.6,0.7214418117772823,4496,3417
20210728,779908232.7820001,1270244804.334,0.6139826198233596,4502,3510
20210729,148475496.626,1249711215.896,0.11880784515448889,4503,644
20210730,534620601.535,1339828940.833,0.39902153569142573,4505,1680
20210802,413671581.834,1513094131.053,0.2733944791300695,4506,879
20210803,832759925.352,1416333851.504,0.5879686660512246,4505,2293
20210804,288430583.96999997,1289337476.615,0.22370449102839984,4525,1671
20210805,703820416.8169999,1291163662.683,0.5451055022370145,4523,3013
20210806,525008428.916,1225494937.864,0.4284052203684117,4522,2480
20210809,528731568.383,1249669351.3500001,0.42309717191336954,4529,1251
20210810,507840532.72300005,1344676724.617,0.37766737791021604,4532,1292
20210811,508158057.156,1283058007.98,0.3960522860194183,4530,2001
20210812,592214701.8989999,1305776169.766,0.4535346222508617,4531,2222
20210813,648935849.632,1297947581.783,0.4999707682651961,4536,2469
20210816,681175791.436,1257833567.833,0.5415468380363962,4540,2060
20210817,1002939833.316,1308678428.3509998,0.7663760719122987,4545,3877
20210818,421898359.456,1197584325.238,0.35229115024710655,4545,1402
20210819,562045492.9990001,1215650090.6349998,0.46234150544538133,4548,2670
20210820,678288017.915,1252966124.165,0.541345855114019,4550,2832
20210823,256399218.82099998,1323303709.488,0.193756895701746,4552,744
20210824,482641448.209,1408941209.449,0.34255613007284275,4560,1914
20210825,518936271.77,1315013840.1100001,0.3946241902112538,4558,1694
20210826,815760315.099,1374889182.8470001,0.59332804801751,4563,2873
20210827,524945558.85499996,1344902674.205,0.39032233999036864,4563,2588
20210830,634006279.958,1578747977.684,0.4015880234969978,4560,2459
20210831,660660715.5540001,1482918210.6420002,0.44551392707489923,4561,2298
20210901,917362387.681,1711828213.6160002,0.535896289349735,4565,2153
20210902,419126551.605,1434783331.41,0.29211835852115253,4561,1686
20210903,878737278.6760001,1575808642.8899999,0.557642124023647,4575,1898
20210906,440590324.04700005,1430189598.934,0.3080642764955056,4596,1223
20210907,317592183.385,1404711536.707,0.22609067775546043,4590,1452
20210908,623889858.7590001,1476378276.9249997,0.42258130487969364,4588,1677
20210909,613864154.957,1434217754.533,0.428013216972678,4594,2396
20210910,690524801.111,1545768753.5719998,0.44671934240831207,4592,2971
20210913,587463106.5710001,1464487005.413,0.40113917323925286,4599,1965
20210914,911914341.0760001,1514031755.82,0.6023085959528683,4600,3354
20210915,596207779.201,1355464200.098,0.4398550542005419,4601,1927
20210916,1062850986.3089998,1478973368.4020002,0.7186410580586641,4597,3428
20210917,671300767.7809999,1344051315.442,0.4994606679583795,4593,2630
20210922,477083969.226,1154538672.96,0.4132247627555469,4606,2213
20210923,574220628.8110001,1322834360.9450002,0.43408354497292545,4615,1527
20210924,823273880.037,1284338305.5359998,0.6410101423342806,4613,3493
20210927,905368119.0480001,1366547595.664,0.6625221996809305,4608,3687
20210928,475223807.092,1044324693.4300001,0.45505369171264715,4603,1918
20210929,850878991.6719999,1078416074.444,0.7890080756731008,4611,4037
20210930,186159392.831,951234561.409,0.1957029321508825,4617,643
20211008,455113467.297,1061218483.175,0.4288593484871952,4616,1095
20211011,515970159.957,992640580.5380001,0.5197955534694642,4619,2358
20211012,725382704.038,997054484.346,0.7275256422058036,4614,3728
20211013,323377936.227,890164480.901,0.363278858194483,4611,1786
20211014,351282440.422,861328043.039,0.4078381555795859,4613,1971
20211015,444518698.678,989444686.017,0.4492607873487155,4618,3152
20211018,334346358.63100004,1002595104.059,0.3334809408877032,4632,1741
20211019,324186658.972,973526902.2249999,0.33300226037007297,4630,2071
20211020,438943870.121,1020358727.415,0.43018583398902305,4625,2832
20211021,487219610.46900004,993519945.191,0.49039741258071484,4627,3089
20211022,576333273.19,1015704360.8349999,0.5674222691297717,4634,3039
20211025,288718335.632,1015593823.29,0.284285241807302,4630,1936
20211026,551019109.275,1083311786.428,0.5086431405790139,4629,2886
20211027,622035337.8670001,1077516568.1210003,0.5772861005299627,4638,3631
20211028,769447574.366,1108263309.2220001,0.6942822774726266,4637,3499
20211029,329247930.849,1139007144.333,0.28906572929514573,4640,963
20211101,482683923.5,1224494258.274,0.3941904343270443,4647,1289
20211102,777784386.606,1258852883.356,0.6178516941014502,4650,3447
20211103,456992291.52500004,1000932469.6040001,0.45656655708831223,4645,1439
20211104,289349702.16999996,1079828935.8869998,0.26795883362054984,4659,1080
20211105,697281349.098,1152225170.4380002,0.6051606638943147,4654,2659
20211108,396259447.972,1040727090.527,0.3807525061842519,4663,1820
20211109,324773182.89100003,1012521464.0910001,0.3207568376662197,4654,1288
20211110,533246973.7490001,1081327104.161,0.4931412259038356,4652,1642
20211111,362789356.29200006,1124947352.9050002,0.3224945197258818,4655,1408
20211112,430585101.93,1101485184.829,0.39091320324643875,4664,1662
20211115,582840331.442,1167985153.733,0.4990134759668671,4685,1487
20211116,673016736.5680001,1118297885.1859999,0.6018224173392416,4681,3291
20211117,274086231.17800003,1040081017.5740001,0.26352392414324516,4682,1158
20211118,598728549.066,1126702460.306,0.5313989896706109,4690,3250
20211119,321868995.541,1115380927.974,0.2885731569085095,4692,1196
20211122,313369509.017,1256972849.413,0.2493049147110393,4691,1995
20211123,561372280.851,1231515358.213,0.45583863579710737,4700,1985
20211124,575596365.956,1204990158.9940002,0.4776772338427587,4692,2154
20211125,607727989.701,1115452971.421,0.5448261874517237,4694,2503
20211126,550536681.76,1103509247.296,0.4988963011492795,4699,2986
20211129,520123174.23,1179582284.452,0.44093844158708634,4707,2941
20211130,515767347.296,1222346800.29,0.42194845781380125,4706,1626
20211201,472283826.66200006,1147656286.497,0.4115202715471159,4703,1331
20211202,676414697.43,1154565570.395,0.5858607902179042,4704,3444
20211203,390749727.21,1136751323.608,0.3437424871165112,4704,1826
20211206,741887736.95,1205076355.415,0.6156354604555422,4708,3653
20211207,673293154.711,1201026176.668,0.5605982349018515,4699,2812
20211208,212597851.534,1102616719.502,0.19281210576057692,4700,1151
20211209,460406031.499,1264956240.02,0.3639699279176018,4711,1836
20211210,588615105.7649999,1236279517.9180002,0.4761181409494495,4712,2243
20211213,449278489.643,1272093987.258,0.3531802635207956,4706,2169
20211214,581787293.466,1142912324.613,0.5090393033105126,4712,1972
20211215,600053961.696,1137202705.603,0.5276578737805784,4711,2407
20211216,368859455.582,1114808336.532,0.3308725307252957,4718,1532
20211217,774152471.572,1160584265.781,0.6670368489366383,4712,3190
20211220,784555300.432,1159593034.704,0.6765781415997097,4711,3167
20211221,282033272.073,1001226877.602,0.2816876757728349,4713,966
20211222,452512803.788,1063567861.7360001,0.4254667897254714,4717,2194
20211223,480159608.156,1078234553.052,0.445320182697617,4722,3086
20211224,752335551.905,1133007488.509,0.6640163984220867,4728,3585
20211227,442171484.666,975868880.7129999,0.45310542574422075,4732,1765
20211228,363885568.55399996,1003986150.793,0.36244082477291584,4730,1748
20211229,571523616.984,998849926.447,0.5721816679878642,4737,2559
20211230,326545169.701,1020435517.8830001,0.3200056877463967,4742,1506
20211231,391949116.313,1063888576.216,0.36841181029226794,4738,1721
20220104,513960598.71500003,1268946215.119,0.40502945876772367,4737,1339
20220105,873585876.2620001,1307867402.7480001,0.6679468227638995,4731,3472
20220106,488918342.107,1138957926.737,0.4292681324126712,4735,1557
20220107,790549931.1470001,1209002436.643,0.6538861355334369,4738,3641
20220110,391638852.951,1052736421.3959999,0.3720198570043395,4747,1458
20220111,643244493.943,1057257801.234,0.6084083685097655,4745,2848
20220112,287909239.825,1062464782.3320001,0.27098238418130816,4744,1154
20220113,740889942.253,1095456865.6169999,0.6763296351570216,4746,3296
20220114,557720144.451,1108923885.9310002,0.5029381651228159,4748,3115
20220117,313953111.873,1122131673.238,0.279782773591145,4753,1217
20220118,618462906.595,1198756602.96,0.51592033367564,4755,3274
20220119,575346797.619,1067738887.336,0.5388459710917579,4752,2208
20220120,694066171.377,1133095255.499,0.6125400031538765,4753,3864
20220121,653459012.164,987139985.342,0.6619719815499173,4751,3192
20220124,388534077.321,866107574.25,0.44859794426512023,4758,2797
20220125,826879848.029,938525373.824,0.8810415478272017,4754,4439
20220126,299625404.347,795334648.894,0.37672872012260744,4759,1464
20220127,706535502.303,824292322.0019999,0.8571419185210921,4769,4440
20220128,423610523.72,819892681.66,0.516665818826843,4771,1291
20220207,246835724.70200002,824217508.165,0.29947886602353757,4772,1148
20220208,309865646.159,879827162.7550001,0.35218922451623186,4766,1014
20220209,198912383.227,932922924.48,0.21321416593752518,4777,1024
20220210,450499881.38000005,937405771.877,0.4805815100518835,4770,2870
20220211,665860720.1370001,992830177.736,0.6706692998145921,4774,4081
20220214,472978924.107,863687832.688,0.5476271706120697,4775,2388
20220215,293546053.225,828551595.663,0.35428819974706216,4783,2142
20220216,240438272.00599998,807929870.778,0.29759794841409787,4782,1060
20220217,399827210.54,909994210.1820002,0.4393733565184266,4780,3039
20220218,282144989.855,808473378.4399999,0.3489848860569985,4775,1504
20220221,289095886.373,901634986.326,0.32063516917307483,4782,1194
20220222,609741806.529,979218201.688,0.6226822637466424,4783,3805
20220223,254026231.836,1042033159.0070001,0.24377941300646605,4795,1010
20220224,1009545329.5270001,1364144337.336,0.7400575598169571,4786,4071
20220225,319924074.132,1019481704.283,0.3138105105642893,4789,1221
20220228,357928063.809,949951576.564,0.37678558848613664,4795,2642
20220301,360508409.653,969681208.7450001,0.3717803401796187,4786,1417
20220302,414951168.766,898611271.635,0.46176937888950254,4783,1975
20220303,518880486.05799997,1011277921.405,0.5130938539003236,4782,2743
20220304,693527258.217,1007353942.326,0.6884643312316145,4792,3652
20220307,729589273.612,1025386516.905,0.7115261041408788,4791,3865
20220308,852463044.4449999,1110787396.5010002,0.7674403284825463,4788,4285
20220309,696411612.485,1162494716.387,0.5990664754584237,4787,3652
20220310,276809969.194,1079330916.475,0.2564644123213269,4786,1006
20220311,416094127.069,1051004286.5590001,0.3959014557697922,4790,1700
20220314,751211795.616,970573338.1389999,0.7739876690373456,4795,4314
20220315,952048690.4789999,1124751023.858,0.8464528329242011,4802,4533
20220316,139661645.01999998,1192907089.837,0.11707671637619615,4801,408
20220317,334178622.041,1277198167.166,0.26164978202444145,4805,862
20220318,346553246.334,991514220.536,0.3495191890910629,4805,1178
20220321,326602652.806,1016207494.4710001,0.32139366672946773,4800,1406
20220322,507291471.224,963771557.5960001,0.5263606995099244,4801,2650
20220323,410197187.90700006,943791922.362,0.43462672034786204,4808,2276
20220324,533623527.343,920919182.121,0.579446641684663,4806,3761
20220325,594346234.2479999,919090797.028,0.6466675938545963,4810,2851
20220328,478793318.58100003,870874743.497,0.5497843658416411,4806,2841
20220329,479104035.274,864360389.246,0.5542873565642367,4816,3516
20220330,192878404.106,958676031.4449999,0.20119247564297282,4817,820
20220331,566037503.812,1009505035.092,0.5607079550231415,4807,2561
20220401,392420327.454,936131321.3069999,0.41919367349669906,4812,2621
20220406,406849649.435,966352010.276,0.4210159911798596,4810,1432
20220407,681324143.2520001,923367713.2550001,0.737868709801686,4802,4155
20220408,445931988.56000006,926708082.6079999,0.48120006389178166,4809,3111
20220411,746984750.19,963993077.3479999,0.7748860108466731,4809,4205
20220412,273733674.436,916574979.87,0.2986484253310343,4820,899
20220413,578533739.119,873557970.3699999,0.6622728642427235,4814,3877
20220414,228853920.547,870335168.847,0.2629491818079469,4820,1418
20220415,592050663.224,911512560.6800001,0.6495255126076623,4815,3711
20220418,375266509.356,778657732.0680001,0.48194025937345736,4811,1811
20220419,356721005.704,779589349.05,0.4575755250359651,4820,1939
20220420,571554847.461,820843260.894,0.6963020526458437,4817,3403
20220421,700165592.0339999,856639423.71,0.8173399129842388,4831,4459
20220422,416264723.669,753510497.438,0.5524338746232941,4822,3057
20220425,831333245.596,897159625.475,0.9266280180139087,4836,4670
20220426,567939625.3959999,839102031.473,0.676842152793995,4827,4010
20220427,137528187.961,918159805.961,0.14978676595089557,4827,752
20220428,423416938.638,840959645.3180001,0.5034925766002593,4806,3497
20220429,123500887.773,965690731.026,0.12788865400187308,4827,289
20220505,291771974.01100004,901261517.8360001,0.3237373040308739,4771,1088
20220506,521749958.42800003,760072212.373,0.686447879470635,4807,3431
20220509,221611337.44000003,671793823.3759999,0.32987998658029516,4795,968
20220510,192830704.604,847166786.414,0.22761834823605326,4807,869
20220511,398417835.05799997,1078665483.633,0.36936180966513227,4806,2434
20220512,377700508.65999997,821601790.373,0.45971237293498013,4809,1473
20220513,289386519.911,757799522.724,0.3818774111532374,4803,1776
20220516,384194039.301,786750417.24,0.4883302644424283,4802,2396
20220517,311130540.572,790601452.633,0.39353651518830174,4808,2665
20220518,374173273.354,770889054.4200001,0.48537888974895316,4807,1783
20220519,283488478.528,806996744.559,0.3512882554227875,4797,1824
20220520,225593708.231,920856447.0580001,0.24498249314726359,4808,1081
20220523,286365583.24,859787006.621,0.333065725621313,4815,1153
20220524,848223440.0279999,990978663.349,0.8559452099215127,4813,4496
20220525,175264305.102,762382668.013,0.2298902014113094,4810,675
20220526,326038411.47800004,823163965.17,0.39607954827160896,4820,1888
20220527,384411991.441,816005854.9909999,0.4710897465867323,4819,2695
20220530,284334576.342,811338292.007,0.3504513211605534,4821,1631
20220531,251221169.89600003,935437571.592,0.2685600595114567,4829,1251
20220601,410213171.614,885421928.602,0.4632968287353002,4828,1837
20220602,332276881.31299996,891889229.154,0.37255397918436645,4831,1690
20220606,200500696.103,1113105128.044,0.18012736717449962,4844,900
20220607,497234200.7110001,1039365436.784,0.47840170849777336,4846,3135
20220608,434281334.026,1101592685.457,0.3942304081710898,4852,2943
20220609,646023424.837,977311180.99,0.6610212155585788,4853,4028
20220610,161285018.193,1050800510.607,0.15348776153509186,4855,669
20220613,484471505.612,1091241345.628,0.4439636635406174,4858,2300
20220614,468973453.24300003,1099930541.444,0.4263664254902195,4849,2600
20220615,578580355.4300001,1299098358.723,0.4453707077258865,4855,2540
20220616,500545388.33100003,1081017062.9060001,0.46303190347933015,4850,1678
20220617,355967769.51100004,1093696482.1759999,0.32547217195283706,4851,2313
20220620,409315101.912,1164848865.242,0.3513890206065178,4854,1437
20220621,614575365.39,1080359227.429,0.5688620504982813,4853,2929
20220622,646665748.708,996751465.083,0.6487733114635069,4851,3811
20220623,190455635.897,1076219970.0700002,0.17696720112396008,4839,715
20220624,370857273.676,1160803882.1030002,0.3194831438745078,4849,1583
20220627,389983006.518,1229253717.5149999,0.31725184228555425,4834,1838
20220628,325110757.06299996,1222256898.3439999,0.2659921637615488,4837,1098
20220629,1002578040.7360001,1316793977.273,0.7613780576459486,4830,3981
20220630,307687860.03200006,1160110686.937,0.2652228476960053,4825,1777
20220701,529008569.36700004,1051560592.076,0.5030699831786457,4829,2746
20220704,420087471.706,1130896910.046,0.3714639840062103,4819,2103
20220705,637971519.6520001,1181422901.6550002,0.5400026686111261,4823,3468
20220706,717111307.8800001,1086912724.9439998,0.659768987355399,4827,3406
20220707,375376196.46000004,1053265479.066,0.3563927650917325,4829,1993
20220708,548958915.6259999,1029651764.3119999,0.5331500752517112,4831,2069
20220711,657504301.977,1009032756.132,0.6516183919513773,4829,3265
20220712,646890219.187,977065491.625,0.6620745740504342,4831,3708
20220713,334357657.33599997,942589466.4530001,0.3547224632099916,4832,1296
20220714,429045506.37,1028094835.9729999,0.4173209429302762,4839,2097
20220715,705281093.834,1088108146.37,0.6481718716902028,4838,3783
20220718,252512185.338,1021812558.1459999,0.24712182613625722,4844,673
20220719,426829791.806,997174137.1600001,0.42803937236241585,4847,1386
20220720,289338345.65000004,952942481.3379999,0.3036262432584054,4845,1498
20220721,607231438.657,1018694062.7530001,0.5960881297530775,4842,3077
20220722,486195574.646,941773095.22,0.5162555366188538,4845,2768
20220725,548249561.316,862399407.64,0.635725809246916,4840,3240
20220726,217072921.97500002,834654179.0209999,0.26007528319047507,4849,1152
20220727,326927475.948,868813136.928,0.3762920495239853,4844,1834
20220728,394560855.829,1007835169.294,0.3914934384611666,4847,1711
20220729,604557185.064,1014944616.7840002,0.5956553442094481,4850,3344
20220801,358813542.75899994,994148154.73,0.360925623662652,4855,2139
20220802,933327551.308,1181453108.96,0.7899827290899272,4859,4442
20220803,660475334.95,1115501696.361,0.5920881493095069,4861,3005
20220804,318901233.495,899594042.188,0.35449460372076924,4861,976
20220805,300327530.659,995731923.595,0.30161484586603854,4865,1272
20220808,288607239.403,953352131.115,0.30272889731253577,4870,1177
20220809,387885986.224,953516979.909,0.40679504864299143,4869,2476
20220810,479521946.43,967186337.1110001,0.4957906538075581,4869,2431
20220811,283732499.678,1067473925.0209999,0.26579806122422917,4873,1090
20220812,562048116.799,1000171098.206,0.561951967825447,4876,2715
20220815,367119432.967,976978535.925,0.3757702134360737,4871,2386
20220816,394719864.50699997,1020898542.4189999,0.3866396591885798,4879,1865
20220817,424582315.105,1075140156.009,0.394908805825913,4881,2190
20220818,504561285.126,1054620958.283,0.4784290328797018,4885,2802
20220819,760573855.4649999,1120687173.94,0.6786674043846244,4889,3528
20220822,366706595.071,1027172096.829,0.35700599364319374,4891,1818
20220823,430965200.39399993,1002628217.9890001,0.4298354990032089,4888,2320
20220824,943312048.437,1126457359.721,0.8374147856521074,4893,4433
20220825,507355700.98399997,986694481.297,0.5141973636227153,4895,2696
20220826,509763614.6309999,929443610.3310001,0.5484610459040751,4895,2997
20220829,341842705.875,845995396.714,0.40407159093628553,4901,1718
20220830,502400330.5,838672337.738,0.599042448276086,4902,2546
20220831,733410159.0739999,1002444293.089,0.7316218608158463,4908,4157
20220901,466359478.918,795078168.3970001,0.5865580234183168,4909,2979
20220902,299109526.185,746972118.1359999,0.4004293050875851,4911,1161
20220905,334636601.445,769893429.221,0.43465314645378234,4912,2227
20220906,160887124.419,869280222.699,0.18508085220145326,4916,1099
20220907,340863543.301,872167427.931,0.3908235189539397,4915,2443
20220908,504750879.271,788471096.866,0.6401640862642578,4922,3636
20220909,306943505.35099995,779733641.829,0.39365174065211667,4922,2335
20220913,335738742.371,771535232.9389999,0.43515672134903605,4926,2156
20220914,498360298.79,722927276.108,0.6893643596808328,4924,3634
20220915,705225319.665,919445556.91,0.7670115042320347,4919,4183
20220916,638888642.746,800295280.743,0.7983161442022388,4923,4208
20220919,401004863.005,666309190.993,0.6018300038866082,4925,3687
20220920,168349363.21199998,651841441.3369999,0.25826735235902853,4927,959
20220921,298417144.667,638277042.6040001,0.46753545051461926,4932,1787
20220922,336202173.96099997,640049381.23,0.5252753675269731,4931,3218
20220923,494146882.827,668559803.084,0.7391214376747592,4932,4274
20220926,404590041.55799997,668250496.848,0.605446675260801,4938,3969
20220927,138873266.07700002,666947103.5339999,0.20822230929730767,4942,504
20220928,544025597.001,648686732.01,0.838656889613419,4944,4470
20220929,318660954.727,625847163.454,0.5091673707816073,4945,3176
20220930,380643036.275,561670817.211,0.6776977272294454,4946,3458
20221010,446244477.729,628678094.6759999,0.7098139437464889,4948,4000
20221011,215143195.36899996,564410079.532,0.38118241181552487,4949,1780
